City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,The Valley,AI,78.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
12,Kieta,PG,85.73,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
16,Kattivakkam,IN,86.09,scattered clouds,13.2167,80.3167,Euronova Freezer
18,Butaritari,KI,80.96,light rain,3.0707,172.7902,Isles Sunset Lodge
26,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
29,Pyu,MM,77.63,overcast clouds,18.4833,96.4333,Mr Bo Bo
33,Rikitea,PF,76.57,moderate rain,-23.1203,-134.9692,People ThankYou
35,La Palma,US,86.67,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
36,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
37,Karratha,AU,77.18,broken clouds,-20.7377,116.8463,ibis Styles Karratha
38,Auki,SB,83.08,overcast clouds,-8.7676,160.7034,Auki Motel
43,Palu,ID,81.41,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
48,Bilma,NE,89.91,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
49,Sao Jose Da Coroa Grande,BR,77.5,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
52,Atuona,PF,79.05,clear sky,-9.8,-139.0333,Villa Enata
57,Nhulunbuy,AU,88.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
70,Hithadhoo,MV,85.06,overcast clouds,-0.6,73.0833,Scoop Guest House
74,Jaitaran,IN,84.49,clear sky,26.2031,73.9364,"Sheetal Bhoomi Seervi Resort, Bhakarwas"
81,Santa Catalina,PH,83.3,broken clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
84,Gwadar,PK,85.73,overcast clouds,25.1216,62.3254,Sadaf Resort
87,Waingapu,ID,82.0,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
88,Bubaque,GW,77.04,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
89,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
94,Bonthe,SL,80.46,broken clouds,7.5264,-12.505,Bonthe Holiday Village
95,Najran,SA,75.85,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
99,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
103,Isangel,VU,80.08,overcast clouds,-19.55,169.2667,Tanna Lodge
104,Kibala,TD,86.22,overcast clouds,9.1104,18.3463,hotel safari
